Date,Open,High,Low,Close,Adj Close,Volume
19/02/2013,265.910004,270.109985,264.5,269.75,269.75,2854200
20/02/2013,270.200012,274.299988,266.369995,266.410004,266.410004,3528900
21/02/2013,265.119995,269.480011,263.25,265.940002,265.940002,3637400
22/02/2013,266.619995,267.109985,261.609985,265.420013,265.420013,3124800
25/02/2013,266.940002,268.690002,259.649994,259.869995,259.869995,3032400
26/02/2013,260.890015,262.040009,255.729996,259.359985,259.359985,3348600
27/02/2013,259.399994,265.829987,256.859985,263.25,263.25,2908100
28/02/2013,261.809998,267,260.630005,264.269989,264.269989,2667200
01/03/2013,263.269989,266.600006,261.040009,265.73999,265.73999,2957000
04/03/2013,265.359985,273.299988,264.140015,273.109985,273.109985,3453000
05/03/2013,274,276.679993,269.98999,275.589996,275.589996,3686200
06/03/2013,275.76001,276.48999,271.829987,273.790009,273.790009,2050700
07/03/2013,274.100006,274.799988,271.850006,273.880005,273.880005,1939000
08/03/2013,275,275.440002,271.5,274.190002,274.190002,1879800
11/03/2013,273.429993,273.98999,270.399994,271.23999,271.23999,1904900
12/03/2013,271,277.399994,270.359985,274.130005,274.130005,3246200
13/03/2013,275.23999,276.5,272.640015,275.100006,275.100006,1884200
14/03/2013,269.670013,270,263.529999,265.73999,265.73999,5226700
15/03/2013,264.980011,267.26001,260.049988,261.820007,261.820007,4865900
18/03/2013,259.299988,261.48999,257.119995,257.890015,257.890015,2720200
19/03/2013,258.399994,259.5,252.619995,256.410004,256.410004,3738500
20/03/2013,258.049988,259.76001,254.550003,257.279999,257.279999,2738900
21/03/2013,256.109985,257,252.679993,253.389999,253.389999,2806400
22/03/2013,254.550003,257.769989,252.070007,257.75,257.75,3124600
25/03/2013,258.579987,259.429993,254.5,256.019989,256.019989,2513900
26/03/2013,257.049988,261.480011,256.279999,260.309998,260.309998,2421000
27/03/2013,258.75,265.929993,257.899994,265.299988,265.299988,2874900
28/03/2013,265.820007,267.380005,264.059998,266.48999,266.48999,2473700
01/04/2013,266.980011,267.399994,261.01001,261.609985,261.609985,2524800
02/04/2013,262.399994,265.890015,260.549988,263.320007,263.320007,2631100
03/04/2013,262.119995,263.670013,257.75,259.029999,259.029999,2413800
04/04/2013,259.230011,260.410004,256.119995,259.079987,259.079987,1964400
05/04/2013,255.720001,256.179993,253.669998,255.479996,255.479996,2557400
08/04/2013,255.919998,259.679993,255.630005,258.950012,258.950012,2295600
09/04/2013,258.850006,262.609985,257,261.140015,261.140015,2156600
10/04/2013,261.779999,265.980011,259.320007,264.769989,264.769989,2322500
11/04/2013,264.73999,270.970001,264.73999,269.850006,269.850006,3090500
12/04/2013,270.119995,273.269989,267.019989,272.869995,272.869995,2866300
15/04/2013,271.079987,275.119995,267.100006,267.720001,267.720001,3326000
16/04/2013,269.309998,272.799988,268.059998,272.339996,272.339996,2137200
17/04/2013,270.799988,270.850006,264.25,267.399994,267.399994,3135100
18/04/2013,266.809998,266.98999,256.600006,259.420013,259.420013,3137600
19/04/2013,258.160004,262.880005,257.5,260.320007,260.320007,2602500
22/04/2013,259.350006,264.600006,258.029999,263.549988,263.549988,2119100
23/04/2013,264.5,269.869995,264.5,268.899994,268.899994,2270600
24/04/2013,269.5,271.470001,266.809998,268.779999,268.779999,1852800
25/04/2013,271.529999,275.799988,270.5,274.700012,274.700012,6116500
26/04/2013,269.970001,272.019989,252.809998,254.809998,254.809998,14030000
29/04/2013,254.899994,257.01001,249.149994,249.740005,249.740005,7117000
30/04/2013,249.369995,254.679993,248.559998,253.809998,253.809998,4248800
01/05/2013,253.899994,254.199997,245.75,248.229996,248.229996,4391400
02/05/2013,248.940002,252.929993,245.779999,252.550003,252.550003,3936200
03/05/2013,256.140015,259.25,254.699997,258.049988,258.049988,3514000
06/05/2013,258.089996,259.5,253.419998,255.720001,255.720001,2347800
07/05/2013,256.309998,259.73999,252.910004,257.730011,257.730011,3133700
08/05/2013,256.869995,260.299988,255.330002,258.679993,258.679993,2677000
09/05/2013,258.730011,263.549988,256.880005,260.160004,260.160004,2769300
10/05/2013,260.880005,263.649994,260.209991,263.630005,263.630005,3145300
13/05/2013,262.769989,265.880005,262,264.51001,264.51001,2149500
14/05/2013,264.5,269.399994,264.029999,268.329987,268.329987,2700000
15/05/2013,267.070007,269.049988,264.559998,266.559998,266.559998,2720500
16/05/2013,265.959991,268.429993,263.850006,264.119995,264.119995,1643500
17/05/2013,265.829987,269.980011,265,269.899994,269.899994,2527300
20/05/2013,269,271.790009,266.5,267.630005,267.630005,2209000
21/05/2013,268.73999,270.769989,267.660004,268.859985,268.859985,1741200
22/05/2013,267.390015,267.589996,260.799988,262.959991,262.959991,3332000
23/05/2013,260.48999,263.170013,259.589996,261.799988,261.799988,2000300
24/05/2013,259.850006,261.929993,258.339996,261.73999,261.73999,1696300
28/05/2013,266.480011,271.100006,266,267.290009,267.290009,3471000
29/05/2013,265.459991,268.25,264.839996,265.529999,265.529999,1903400
30/05/2013,265.709991,268.570007,265.609985,266.829987,266.829987,1667500
31/05/2013,266,271.910004,265.940002,269.200012,269.200012,3374300
03/06/2013,268.959991,269.109985,262.950012,266.880005,266.880005,2543900
04/06/2013,267,268.880005,263.019989,265.700012,265.700012,2088600
05/06/2013,265.809998,271.660004,265.019989,267.170013,267.170013,3512300
06/06/2013,267.75,270.5,264.209991,267.829987,267.829987,2476300
07/06/2013,269.73999,280.100006,269.130005,276.869995,276.869995,4632600
10/06/2013,276.679993,282.470001,275.23999,281.070007,281.070007,3086500
11/06/2013,276,278.410004,274.23999,274.779999,274.779999,3097800
12/06/2013,276.600006,276.799988,270.450012,271.670013,271.670013,2238900
13/06/2013,271.5,276.799988,270.290009,275.790009,275.790009,2649800
14/06/2013,275,277.070007,273.440002,273.98999,273.98999,2150800
17/06/2013,276.350006,280.200012,275.649994,278.059998,278.059998,2884000
18/06/2013,279.079987,282.910004,278.109985,281.76001,281.76001,2146100
19/06/2013,281.26001,283.339996,277.869995,278.160004,278.160004,2827500
20/06/2013,275.140015,278.600006,272.390015,273.440002,273.440002,2984000
21/06/2013,274.570007,275.839996,269.790009,273.359985,273.359985,4201000
24/06/2013,271.290009,273.160004,265,270.609985,270.609985,3863800
25/06/2013,272.299988,273.470001,269,272.089996,272.089996,2449600
26/06/2013,273.980011,277.980011,273.5,277.570007,277.570007,3029500
27/06/2013,279.179993,280.200012,274.540009,277.549988,277.549988,2519500
28/06/2013,276.190002,279.829987,276.190002,277.690002,277.690002,3193300
01/07/2013,279,283.290009,277.160004,282.100006,282.100006,2888200
02/07/2013,281.040009,286.579987,280.589996,283.730011,283.730011,3238200
03/07/2013,282,285.399994,282,284.029999,284.029999,1373000
05/07/2013,285,286.380005,282.070007,285.880005,285.880005,1985400
08/07/2013,286.420013,291.670013,286.140015,290.589996,290.589996,3046700
09/07/2013,291,292.570007,288.01001,291.529999,291.529999,2775600
10/07/2013,291.410004,293.339996,289.399994,292.329987,292.329987,1810200
11/07/2013,294.98999,300.690002,292.100006,299.660004,299.660004,4007300
12/07/2013,298.690002,307.549988,298.5,307.549988,307.549988,4539300
15/07/2013,307.269989,307.98999,304.350006,306.570007,306.570007,2245600
16/07/2013,307.299988,309.390015,305.51001,306.869995,306.869995,2660200
17/07/2013,306.970001,308.799988,305.690002,308.690002,308.690002,2029700
18/07/2013,306.269989,306.339996,301.869995,304.109985,304.109985,3063800
19/07/2013,304.390015,305.790009,301.910004,305.230011,305.230011,2973100
22/07/2013,309.25,309.25,302,303.480011,303.480011,2520700
23/07/2013,303.160004,305.059998,300.559998,301.059998,301.059998,1999600
24/07/2013,303.019989,303.839996,298.040009,298.940002,298.940002,2000500
25/07/2013,299,304.5,296.75,303.399994,303.399994,5405800
26/07/2013,299.549988,313.619995,295.549988,312.01001,312.01001,8817500
29/07/2013,311.070007,313,305.899994,306.100006,306.100006,3211800
30/07/2013,307.720001,309.779999,301.570007,302.410004,302.410004,3053400
31/07/2013,303.910004,305.149994,301,301.220001,301.220001,1891300
01/08/2013,303.079987,306.209991,298.899994,305.570007,305.570007,2971700
02/08/2013,304.630005,305.329987,301.5,304.209991,304.209991,2502600
05/08/2013,303.399994,303.619995,298.299988,300.98999,300.98999,2233200
06/08/2013,300.51001,301.359985,297.519989,300.75,300.75,1849000
07/08/2013,300.149994,300.98999,296.149994,296.910004,296.910004,1961000
08/08/2013,298.519989,298.519989,292.549988,295.73999,295.73999,2343400
09/08/2013,295.679993,299.269989,294.299988,297.26001,297.26001,1950300
12/08/2013,295.790009,299.079987,295.26001,296.690002,296.690002,1504500
13/08/2013,295.880005,296.369995,290.670013,293.970001,293.970001,2349900
14/08/2013,294.290009,294.290009,290.540009,291.339996,291.339996,1415000
15/08/2013,288.790009,289.299988,285.149994,286.470001,286.470001,2261400
16/08/2013,286.549988,288.329987,284.5,284.820007,284.820007,2422500
19/08/2013,285.190002,289.559998,283.480011,285.570007,285.570007,2477400
20/08/2013,285.880005,289.51001,285.73999,287.089996,287.089996,1586300
21/08/2013,285.089996,288.5,283.829987,284.570007,284.570007,1815300
22/08/2013,284.799988,289.869995,284.799988,289.730011,289.730011,1422600
23/08/2013,291.209991,291.5,287.899994,290.01001,290.01001,1961900
26/08/2013,290.429993,291.049988,285.619995,286.209991,286.209991,1711700
27/08/2013,283.869995,285.279999,279.73999,280.929993,280.929993,2476000
28/08/2013,280.359985,283,279.329987,281.579987,281.579987,1457100
29/08/2013,281.450012,285.980011,280,283.980011,283.980011,1566400
30/08/2013,284.589996,284.869995,280,280.980011,280.980011,1534700
03/09/2013,284.730011,291.390015,284.170013,288.799988,288.799988,2897600
04/09/2013,288.329987,295.230011,287.579987,293.640015,293.640015,2438600
05/09/2013,293.630005,297,292.709991,294.100006,294.100006,1816600
06/09/2013,295.329987,298.880005,290.799988,295.859985,295.859985,2292000
09/09/2013,297.220001,299.959991,296.600006,299.709991,299.709991,1643600
10/09/2013,300.549988,301,297.220001,300.359985,300.359985,1778400
11/09/2013,298.910004,301.859985,297.839996,299.640015,299.640015,1742600
12/09/2013,299.390015,302,297.660004,298.859985,298.859985,1606200
13/09/2013,300.140015,300.220001,296.200012,297.920013,297.920013,1350600
16/09/2013,299.820007,301,295.26001,296.059998,296.059998,1808400
17/09/2013,297.630005,304.649994,296.01001,304.170013,304.170013,2296500
18/09/2013,304.059998,312.73999,302.910004,312.029999,312.029999,2946400
19/09/2013,313.769989,314.540009,311.040009,312.059998,312.059998,2350900
20/09/2013,312.540009,320.570007,312.410004,316.339996,316.339996,5302300
23/09/2013,314.01001,315.899994,308.769989,311.48999,311.48999,1884900
24/09/2013,312.429993,318.079987,311.279999,314.130005,314.130005,2033600
25/09/2013,314.529999,316.709991,310.75,312.649994,312.649994,2008600
26/09/2013,313.899994,319.369995,313.26001,318.119995,318.119995,1989900
27/09/2013,316.920013,317.209991,313.350006,316.01001,316.01001,1657500
30/09/2013,313.410004,315.309998,311.059998,312.640015,312.640015,1623600
01/10/2013,314.220001,321,313.649994,320.950012,320.950012,2396400
02/10/2013,318.040009,321.730011,317.519989,320.51001,320.51001,2217400
03/10/2013,320.390015,322.920013,313.019989,314.76001,314.76001,2674800
04/10/2013,315.130005,319.200012,312.619995,319.040009,319.040009,1815000
07/10/2013,315.23999,315.339996,309.73999,310.029999,310.029999,2083200
08/10/2013,311.5,311.549988,300.269989,303.230011,303.230011,3166200
09/10/2013,303.420013,303.5,296.5,298.230011,298.230011,3247400
10/10/2013,304.630005,306.700012,302.589996,305.170013,305.170013,2555100
11/10/2013,304.769989,310.929993,303.839996,310.890015,310.890015,2163100
14/10/2013,309.220001,311.649994,307,310.700012,310.700012,1939100
15/10/2013,309.869995,310.790009,305.26001,306.399994,306.399994,2261100
16/10/2013,308.380005,310.799988,305.549988,310.48999,310.48999,2170700
17/10/2013,307.070007,311,305.23999,310.769989,310.769989,2648400
18/10/2013,319.359985,331.890015,316.75,328.929993,328.929993,5969800
21/10/2013,329.890015,330,323.799988,326.440002,326.440002,2522300
22/10/2013,327.720001,337.109985,325.679993,332.540009,332.540009,3935500
23/10/2013,330.839996,331.720001,324.059998,326.76001,326.76001,2818200
24/10/2013,329.630005,332.649994,326.75,332.209991,332.209991,5884700
25/10/2013,358.600006,368.399994,352.619995,363.390015,363.390015,12036800
28/10/2013,359.920013,362.75,357.200012,358.160004,358.160004,3635800
29/10/2013,358.959991,362.890015,356.290009,362.700012,362.700012,2185400
30/10/2013,362.619995,365,358.649994,361.079987,361.079987,4502200
31/10/2013,361.730011,366,359,364.029999,364.029999,2466800
01/11/2013,365.630005,365.769989,356.100006,359,359,3331000
04/11/2013,360.119995,361,354.399994,358.73999,358.73999,1938400
05/11/2013,356.779999,360.170013,354.839996,358.890015,358.890015,2007100
06/11/2013,360.450012,362.869995,354.5,356.179993,356.179993,2282300
07/11/2013,355.859985,357.899994,341.880005,343.559998,343.559998,4246300
08/11/2013,345.950012,351.049988,344.040009,350.309998,350.309998,2656900
11/11/2013,350.589996,355.369995,348.059998,354.380005,354.380005,2261700
12/11/2013,352.98999,355.480011,347.279999,349.529999,349.529999,2343100
13/11/2013,347.399994,356.220001,345.679993,356.220001,356.220001,2773300
14/11/2013,357.390015,368.940002,356.429993,367.399994,367.399994,4159800
15/11/2013,367.630005,372.899994,365.549988,369.170013,369.170013,4491600
18/11/2013,370.279999,373.48999,364.670013,366.179993,366.179993,2737400
19/11/2013,365.820007,368.779999,362.5,364.940002,364.940002,1904800
20/11/2013,367.559998,367.559998,360.450012,362.570007,362.570007,1771500
21/11/2013,364.049988,369.25,363.299988,368.920013,368.920013,1964600
22/11/2013,370,374.5,366.309998,372.309998,372.309998,2965500
25/11/2013,373.820007,377.790009,373.179993,376.640015,376.640015,2972300
26/11/2013,377.609985,382.5,374.820007,381.369995,381.369995,2724400
27/11/2013,383.5,387,382.609985,386.709991,386.709991,2269700
29/11/2013,389.100006,394.100006,388.619995,393.619995,393.619995,2406000
02/12/2013,399,399,389.100006,392.299988,392.299988,4714000
03/12/2013,390.109985,390.950012,383.100006,384.660004,384.660004,3702900
04/12/2013,383.5,389.690002,381.48999,385.959991,385.959991,2355300
05/12/2013,386.649994,386.649994,381.369995,384.48999,384.48999,1906500
06/12/2013,388.350006,388.350006,383.829987,386.950012,386.950012,1984700
09/12/2013,388.109985,388.209991,382.570007,384.890015,384.890015,2761800
10/12/2013,383.73999,389.059998,383.019989,387.779999,387.779999,2736800
11/12/2013,387.339996,388.980011,382,382.190002,382.190002,2451300
12/12/2013,381.26001,385,379.5,381.25,381.25,2123700
13/12/2013,385.320007,389.420013,383.799988,384.23999,384.23999,3025000
16/12/2013,385.029999,391.700012,385,388.970001,388.970001,2251700
17/12/2013,390.649994,391.359985,386.5,387.649994,387.649994,2343900
18/12/2013,389.230011,396.299988,383.100006,395.959991,395.959991,3489100
19/12/2013,394.269989,397.290009,392.600006,395.190002,395.190002,2427200
20/12/2013,396.549988,404.720001,395.779999,402.200012,402.200012,5033900
23/12/2013,403.690002,405,399.200012,402.920013,402.920013,2659500
24/12/2013,402.519989,403.720001,396.369995,399.200012,399.200012,1380400
26/12/2013,401.790009,404.519989,396.809998,404.390015,404.390015,1868500
27/12/2013,404.649994,405.630005,396.25,398.079987,398.079987,1986900
30/12/2013,399.410004,399.920013,392.450012,393.369995,393.369995,2487100
31/12/2013,394.579987,398.829987,393.799988,398.790009,398.790009,1996500
02/01/2014,398.799988,399.359985,394.019989,397.970001,397.970001,2137800
03/01/2014,398.290009,402.709991,396.220001,396.440002,396.440002,2210200
06/01/2014,395.850006,397,388.420013,393.630005,393.630005,3170600
07/01/2014,395.040009,398.470001,394.290009,398.029999,398.029999,1916000
08/01/2014,398.470001,403,396.040009,401.920013,401.920013,2316500
09/01/2014,403.709991,406.890015,398.440002,401.01001,401.01001,2103000
10/01/2014,402.529999,403.76001,393.799988,397.660004,397.660004,2679500
13/01/2014,397.980011,399.779999,388.450012,390.980011,390.980011,2844900
14/01/2014,392.130005,398.630005,391.290009,397.540009,397.540009,2340100
15/01/2014,398.940002,399.309998,392.529999,395.869995,395.869995,2678300
16/01/2014,393.679993,399.290009,389.410004,395.799988,395.799988,2601200
17/01/2014,394.26001,403.48999,393.660004,399.609985,399.609985,4505100
21/01/2014,403,407.799988,401.600006,407.049988,407.049988,3122100
22/01/2014,408,408.059998,402,404.540009,404.540009,2060500
23/01/2014,401,406.170013,397.790009,399.869995,399.869995,3025400
24/01/2014,398.160004,400.200012,387.269989,387.600006,387.600006,4458400
27/01/2014,390.5,394.100006,380.48999,386.279999,386.279999,3936800
28/01/2014,387.399994,394.73999,387.119995,394.429993,394.429993,2894500
29/01/2014,392.160004,392.850006,383.23999,384.200012,384.200012,3382300
30/01/2014,393.769989,406.25,387.700012,403.01001,403.01001,10473900
31/01/2014,371.76001,375.450012,357.76001,358.690002,358.690002,16154800
03/02/2014,358.980011,360.850006,340.100006,346.149994,346.149994,10280800
04/02/2014,349.589996,354,344.019989,347.950012,347.950012,4812900
05/02/2014,346,349.369995,337.730011,346.450012,346.450012,4435400
06/02/2014,347.399994,354.820007,347.399994,354.589996,354.589996,3335700
07/02/2014,358.980011,361.799988,352.48999,361.079987,361.079987,4330500
10/02/2014,361.609985,365,359.350006,360.869995,360.869995,3449700
11/02/2014,361.839996,363.609985,356.25,361.790009,361.790009,3222100
12/02/2014,356.429993,357.75,346.320007,349.25,349.25,6587700
13/02/2014,347.700012,357.200012,346.5,357.200012,357.200012,4175000
14/02/2014,359.339996,359.339996,353.350006,357.350006,357.350006,3520200
18/02/2014,355.279999,355.730011,349.450012,353.649994,353.649994,4998000
19/02/2014,352.640015,354.540009,346.100006,347.380005,347.380005,4168100
20/02/2014,348.799988,350.459991,344.380005,349.799988,349.799988,3492800
21/02/2014,352.440002,354.140015,346.75,346.76001,346.76001,4210000
24/02/2014,345.190002,353,343.290009,351.779999,351.779999,3644700
25/02/2014,353,361.079987,351.579987,358.320007,358.320007,3736400
26/02/2014,359.859985,364.75,357.170013,359.799988,359.799988,3622100
27/02/2014,357.220001,360.589996,355.5,360.130005,360.130005,3104900
28/02/2014,360.600006,365.869995,357.079987,362.100006,362.100006,3882000
03/03/2014,358.73999,360.959991,354.480011,359.779999,359.779999,2798300
04/03/2014,363.899994,365.679993,362.459991,363.899994,363.899994,2704400
05/03/2014,364.130005,372.730011,363.899994,372.369995,372.369995,3848300
06/03/2014,374.049988,375.329987,368.899994,372.160004,372.160004,2926600
07/03/2014,374.579987,374.98999,369.529999,372.059998,372.059998,2279800
10/03/2014,372.690002,372.730011,367,370.529999,370.529999,2105800
11/03/2014,370.98999,372.799988,367.279999,368.820007,368.820007,2246100
12/03/2014,366.399994,371.160004,363.609985,370.640015,370.640015,2216600
13/03/2014,376.619995,383.109985,368.079987,371.51001,371.51001,6829000
14/03/2014,372.799988,378.570007,371.549988,373.73999,373.73999,4402200
17/03/2014,375.720001,378.850006,374.880005,375.040009,375.040009,2303000
18/03/2014,377.320007,379,375,378.769989,378.769989,2483500
19/03/2014,378.769989,379,369.420013,373.230011,373.230011,2646700
20/03/2014,370.640015,373,366.220001,368.970001,368.970001,2558500
21/03/2014,371,372.839996,358.399994,360.619995,360.619995,5414100
24/03/2014,360.089996,361.5,348.600006,351.850006,351.850006,4873500
25/03/2014,354.029999,358.970001,348.839996,354.709991,354.709991,4445700
26/03/2014,357.130005,357.600006,343.399994,343.410004,343.410004,4120700
27/03/2014,343.149994,344,330.880005,338.470001,338.470001,5766400
28/03/2014,340.049988,347,336.079987,338.290009,338.290009,3986800
31/03/2014,342.399994,346.290009,334.059998,336.369995,336.369995,4297500
01/04/2014,338.089996,344.429993,338,342.98999,342.98999,3600100
02/04/2014,345.98999,348.299988,340.380005,341.959991,341.959991,4475500
03/04/2014,341.820007,342.5,328.459991,333.619995,333.619995,6399300
04/04/2014,335.149994,335.440002,315.609985,323,323,12534600
07/04/2014,320.98999,324.940002,313.130005,317.76001,317.76001,7077400
08/04/2014,321.880005,328,318.440002,327.070007,327.070007,6577600
09/04/2014,328.470001,332.179993,322.5,331.809998,331.809998,5056600
10/04/2014,330.600006,331,316.5,317.109985,317.109985,6126700
11/04/2014,314,316.5,309.5,311.730011,311.730011,7287500
14/04/2014,317.670013,320.480011,311.279999,315.910004,315.910004,4293500
15/04/2014,316.700012,318.279999,305.5,316.079987,316.079987,5398600
16/04/2014,321.170013,324,314.709991,323.679993,323.679993,4284900
17/04/2014,319.76001,328.660004,319.76001,324.910004,324.910004,4299200
21/04/2014,323.970001,331.149994,322.309998,330.869995,330.869995,2999400
22/04/2014,332,337.5,328.940002,329.320007,329.320007,3711600
23/04/2014,333.059998,333.130005,323.390015,324.579987,324.579987,3604600
24/04/2014,329.670013,337.399994,322.950012,337.149994,337.149994,9293700
25/04/2014,316.25,316.48999,302.709991,303.829987,303.829987,16180200
28/04/2014,304,304.390015,288,296.579987,296.579987,14479800
29/04/2014,296.440002,301.839996,290.450012,300.380005,300.380005,6509300
30/04/2014,298.100006,304.559998,298.100006,304.130005,304.130005,4088600
01/05/2014,304.130005,310.480011,304,307.890015,307.890015,4328600
02/05/2014,310.420013,313.290009,304.309998,308.01001,308.01001,3995100
05/05/2014,306.369995,310.230011,305,310.049988,310.049988,2519900
06/05/2014,309.529999,309.809998,297.040009,297.380005,297.380005,4682300
07/05/2014,295.559998,296.399994,286.679993,292.709991,292.709991,7015200
08/05/2014,290.820007,295.880005,287.230011,288.320007,288.320007,3848200
09/05/2014,290.570007,293.679993,284.380005,292.23999,292.23999,4063000
12/05/2014,294.299988,303.339996,294.160004,302.859985,302.859985,3729600
13/05/2014,302.600006,305.600006,300.75,304.640015,304.640015,3509900
